iter	Passed	Remaining
531	152	133
532	152	133
533	152	133
534	153	133
535	153	132
536	153	132
537	153	132
538	154	131
539	154	131
540	154	131
541	154	130
542	155	130
543	155	130
544	155	129
545	155	129
546	156	129
547	156	129
548	156	128
549	156	128
550	157	128
551	157	127
552	157	127
553	158	127
554	158	126
555	158	126
556	158	126
557	159	126
558	159	125
559	159	125
560	159	125
561	160	124
562	160	124
563	160	124
564	160	123
565	161	123
566	161	123
567	161	122
568	161	122
569	162	122
570	162	122
571	162	121
572	163	121
573	163	121
574	163	120
575	163	120
576	164	120
577	164	120
578	164	119
579	164	119
580	165	119
581	165	118
582	165	118
583	166	118
584	166	117
585	166	117
586	166	117
587	167	117
588	167	116
589	167	116
590	167	116
591	168	115
592	168	115
593	168	115
594	168	114
595	169	114
596	169	114
597	169	114
598	169	113
599	170	113
600	170	113
601	170	112
602	170	112
603	171	112
604	171	111
605	171	111
606	172	111
607	172	111
608	172	110
609	172	110
610	173	110
611	173	109
612	173	109
613	173	109
614	174	108
615	174	108
616	174	108
617	174	108
618	175	107
619	175	107
620	175	107
621	175	106
622	176	106
623	176	106
624	176	106
625	176	105
626	177	105
627	177	105
628	177	104
629	178	104
630	178	104
631	178	103
632	178	103
633	179	103
634	179	103
635	179	102
636	179	102
637	180	102
638	180	101
639	180	101
640	181	101
641	181	101
642	181	100
643	181	100
644	182	100
645	182	99
646	182	99
647	182	99
648	183	99
649	183	98
650	183	98
651	183	98
652	184	97
653	184	97
654	184	97
655	184	96
656	185	96
657	185	96
658	185	96
659	185	95
660	186	95
661	186	95
662	186	94
663	187	94
664	187	94
665	187	94
666	187	93
667	188	93
668	188	93
669	188	92
670	188	92
671	189	92
672	189	92
673	189	91
674	189	91
675	190	91
676	190	90
677	190	90
678	190	90
679	191	89
680	191	89
681	191	89
682	191	89
683	192	88
684	192	88
685	192	88
686	192	87
687	193	87
688	193	87
689	193	87
690	193	86
691	194	86
692	194	86
693	194	85
694	195	85
695	195	85
696	195	85
697	195	84
698	196	84
699	196	84
700	196	83
701	196	83
702	197	83
703	197	83
704	197	82
705	198	82
706	198	82
707	198	81
708	198	81
709	199	81
710	199	81
711	199	80
712	199	80
713	200	80
714	200	79
715	200	79
716	200	79
717	201	79
718	201	78
719	201	78
720	201	78
721	202	77
722	202	77
723	202	77
724	202	76
725	203	76
726	203	76
727	203	76
728	204	75
729	204	75
730	204	75
731	204	74
732	205	74
733	205	74
734	205	74
735	205	73
736	206	73
737	206	73
738	206	72
739	206	72
740	207	72
741	207	72
742	207	71
743	207	71
744	208	71
745	208	70
746	208	70
747	209	70
748	209	70
749	209	69
750	209	69
751	210	69
752	210	69
753	210	68
754	211	68
755	211	68
756	211	67
757	211	67
758	212	67
759	212	67
760	212	66
761	212	66
762	213	66
763	213	65
764	213	65
765	213	65
766	214	65
767	214	64
768	214	64
769	214	64
770	215	63
771	215	63
772	215	63
773	215	63
774	216	62
775	216	62
776	216	62
777	216	61
778	217	61
779	217	61
780	217	61
781	218	60
782	218	60
783	218	60
784	218	59
785	219	59
786	219	59
787	219	59
788	219	58
789	220	58
790	220	58
791	220	57
792	221	57
793	221	57
794	221	57
795	221	56
796	222	56
797	222	56
798	222	56
799	222	55
800	223	55
801	223	55
802	223	54
803	223	54
804	224	54
805	224	54
806	224	53
807	225	53
808	225	53
809	225	52
810	225	52
811	226	52
812	226	52
813	226	51
814	227	51
815	227	51
816	227	50
817	227	50
818	228	50
819	228	50
820	228	49
821	228	49
822	229	49
823	229	49
824	229	48
825	229	48
826	230	48
827	230	47
828	230	47
829	230	47
830	231	47
831	231	46
832	231	46
833	232	46
834	232	45
835	232	45
836	232	45
837	233	45
838	233	44
839	233	44
840	233	44
841	234	43
842	234	43
843	234	43
844	234	43
845	235	42
846	235	42
847	235	42
848	235	41
849	236	41
850	236	41
851	236	41
852	236	40
853	237	40
854	237	40
855	237	39
856	237	39
857	238	39
858	238	39
859	238	38
860	239	38
861	239	38
862	239	38
863	239	37
864	240	37
865	240	37
866	240	36
867	240	36
868	241	36
869	241	36
870	241	35
871	241	35
872	242	35
873	242	34
874	242	34
875	243	34
876	243	34
877	243	33
878	243	33
879	244	33
880	244	32
881	244	32
882	244	32
883	245	32
884	245	31
885	245	31
886	245	31
887	246	31
888	246	30
889	246	30
890	246	30
891	247	29
892	247	29
893	247	29
894	247	29
895	248	28
896	248	28
897	248	28
898	249	27
899	249	27
900	249	27
901	249	27
902	250	26
903	250	26
904	250	26
905	250	26
906	251	25
907	251	25
908	251	25
909	252	24
910	252	24
911	252	24
912	252	24
913	253	23
914	253	23
915	253	23
916	253	22
917	254	22
918	254	22
919	254	22
920	254	21
921	255	21
922	255	21
923	255	21
924	255	20
925	256	20
926	256	20
927	256	19
928	257	19
929	257	19
930	257	19
931	257	18
932	258	18
933	258	18
934	258	17
935	258	17
936	259	17
937	259	17
938	259	16
939	259	16
940	260	16
941	260	16
942	260	15
943	261	15
944	261	15
945	261	14
946	261	14
947	262	14
948	262	14
949	262	13
950	262	13
951	263	13
952	263	12
953	263	12
954	263	12
955	264	12
956	264	11
957	264	11
958	265	11
959	265	11
960	265	10
961	265	10
962	266	10
963	266	9
964	266	9
965	266	9
966	267	9
967	267	8
968	267	8
969	267	8
970	268	8
971	268	7
972	268	7
973	268	7
974	269	6
975	269	6
976	269	6
977	269	6
978	270	5
979	270	5
980	270	5
981	270	4
982	271	4
983	271	4
984	271	4
985	272	3
986	272	3
987	272	3
988	272	3
989	273	2
990	273	2
991	273	2
992	273	1
993	274	1
994	274	1
995	274	1
996	274	0
997	275	0
998	275	0
999	275	0
